trainer_id,name,videos_count,total_likes,workout_recommendations,athlete_rating,years_experience,specialities
1,Trainer 1,247,289134,154,4.2,22,"Prenatal Fitness, Yoga"
2,Trainer 2,114,122357,68,4.9,24,HIIT
3,Trainer 3,482,473810,43,3.2,8,"Yoga, Functional Training"
4,Trainer 4,403,317531,100,4.3,3,Pilates
5,Trainer 5,127,116388,141,4.4,3,"Muscle Building, Bodybuilding"
6,Trainer 6,354,173663,190,4.6,21,"CrossFit, Pilates"
7,Trainer 7,407,401813,143,4.9,15,"Prenatal Fitness, Functional Training, Sports-Specific"
8,Trainer 8,347,126640,97,3.2,10,"Rehabilitation, Functional Training, Cardio"
9,Trainer 9,491,475885,35,3.2,7,"Elderly Fitness, Powerlifting"
10,Trainer 10,189,116639,137,3.9,3,"Elderly Fitness, Prenatal Fitness"
11,Trainer 11,161,140506,55,3.8,4,"Sports-Specific, Powerlifting"
12,Trainer 12,242,181362,31,5.0,24,Yoga
13,Trainer 13,74,47551,27,4.5,14,"Weight Loss, Functional Training, Pilates"
14,Trainer 14,106,118198,133,4.2,8,Bodybuilding
15,Trainer 15,463,57233,149,3.7,14,"Flexibility, Functional Training, Rehabilitation"
16,Trainer 16,228,170286,23,4.4,17,"Strength Training, Sports-Specific, Rehabilitation"
17,Trainer 17,116,91336,134,3.2,19,"Flexibility, Yoga"
18,Trainer 18,236,24895,95,4.6,11,"Functional Training, Weight Loss, Yoga"
19,Trainer 19,210,48022,156,3.5,5,"Muscle Building, Flexibility, Yoga"
20,Trainer 20,54,65378,176,3.2,3,"Yoga, Weight Loss"
21,Trainer 21,292,197326,159,3.2,5,"Sports-Specific, Rehabilitation, Pilates"
22,Trainer 22,97,86828,162,4.4,4,"CrossFit, Yoga, Bodybuilding"
23,Trainer 23,6,523,56,3.0,15,"Muscle Building, Flexibility, Powerlifting"
24,Trainer 24,284,156812,94,4.1,12,"Strength Training, HIIT, Rehabilitation"
25,Trainer 25,318,126700,55,4.5,10,"Yoga, Cardio, Bodybuilding"
26,Trainer 26,256,142522,147,3.6,1,"Pilates, CrossFit, Flexibility"
27,Trainer 27,307,325641,119,3.6,1,"Elderly Fitness, Sports-Specific, Rehabilitation"
28,Trainer 28,133,69129,113,3.4,4,"Bodybuilding, Sports-Specific, Yoga"
29,Trainer 29,20,4821,123,4.1,12,Functional Training
30,Trainer 30,287,99541,160,3.4,7,CrossFit
31,Trainer 31,46,24909,111,3.6,8,Prenatal Fitness
32,Trainer 32,78,53385,178,4.4,16,"Yoga, Flexibility"
33,Trainer 33,354,170050,140,4.5,1,"Pilates, Sports-Specific"
34,Trainer 34,11,6480,102,3.1,12,Powerlifting
35,Trainer 35,347,114953,182,3.2,19,"Bodybuilding, Sports-Specific"
36,Trainer 36,35,24254,146,4.4,19,Cardio
37,Trainer 37,260,233948,132,3.7,22,"Rehabilitation, Muscle Building, Sports-Specific"
38,Trainer 38,311,185906,143,3.1,4,"Yoga, Muscle Building, Prenatal Fitness"
39,Trainer 39,37,22652,67,3.5,8,"Powerlifting, Pilates"
40,Trainer 40,73,13097,184,3.9,10,"Flexibility, Prenatal Fitness"
41,Trainer 41,254,75988,53,4.7,12,"HIIT, Strength Training, Bodybuilding"
42,Trainer 42,489,377505,28,4.7,17,CrossFit
43,Trainer 43,358,423490,37,4.2,11,"Elderly Fitness, Pilates"
44,Trainer 44,28,11706,55,3.0,22,Cardio
45,Trainer 45,280,118973,124,4.2,9,Rehabilitation
46,Trainer 46,196,86471,155,4.3,16,Rehabilitation
47,Trainer 47,55,20408,72,3.3,11,"Functional Training, Cardio"
48,Trainer 48,463,23026,146,4.2,8,"Pilates, Prenatal Fitness, Powerlifting"
49,Trainer 49,378,240069,137,3.6,17,"Rehabilitation, Strength Training, Powerlifting"
50,Trainer 50,237,52807,79,4.4,9,CrossFit
51,Trainer 51,365,168650,175,4.1,14,"Elderly Fitness, Muscle Building"
52,Trainer 52,117,11564,135,4.1,22,"Pilates, Bodybuilding"
53,Trainer 53,176,107447,49,4.4,1,Elderly Fitness
54,Trainer 54,340,380914,12,4.3,19,Muscle Building
55,Trainer 55,462,74842,12,3.1,20,"HIIT, Rehabilitation"
